Movie,Exciting,Fast-paced,Feel-good,Funny,Happy,Inspiring,Mind-fucking,Romantic,Scary,Silly,Thought-provoking
The Elephant Man,2.052571492,4.108383683,2.633030597,1.598837302,1.967078327,4.918917677,3.076404842,3.068902518,1.705134762,2.781596213,3.416018235
The Exorcist,4.029150313,1.183769739,3.72208224,1.037339029,2.240620808,3.406426272,4.711504681,1.221930844,4.222653274,2.108625856,1.125685901
The General,4.595622402,3.953616262,3.714849002,1.753134625,2.311835843,2.280514405,3.709675241,3.477554205,2.380175454,1.579974388,3.249233979
The Godfather,3.474864659,1.358322719,1.945484297,1.925182507,3.241587565,3.791170238,1.284236675,1.252986611,2.971769321,3.455645402,2.135536152
The Godfather: Part II,2.0164216,4.535768264,1.142822588,1.099457395,1.062361975,2.862543279,4.637042823,4.732316451,4.259685025,4.246692951,4.108246068
The Gold Rush,2.417724145,2.021647803,1.407886619,1.706201002,3.718839756,4.105600179,3.846027206,2.490811728,3.100404686,3.298589949,3.701811539
"The Good, the Bad and the Ugly",1.853646034,3.483925669,1.140009381,2.087866395,2.759906316,1.921707686,1.051275027,1.067583415,3.978040333,4.981398227,3.775512762
The Grand Budapest Hotel,1.550349195,1.254878983,1.881128059,2.868784305,1.088910176,4.131633132,4.753690615,3.773436703,1.957693958,1.00340933,3.011679604
The Grapes of Wrath,3.663945991,3.675677118,4.100478985,4.990885532,2.019627233,3.295141702,4.11670356,3.279609433,4.316765577,3.644286527,3.756253461
The Great Dictator,1.538921195,3.910327815,1.193518585,3.697692974,2.886578481,2.61675828,4.332433058,1.636836356,4.678342963,2.802871517,3.890552806
The Great Escape,2.660720091,3.331718722,1.164918914,2.249858535,2.231506592,4.231305869,2.297696965,3.558863769,3.872470072,4.089716864,2.892698515
The Green Mile,3.575910762,1.279185393,2.279269877,4.555713921,1.513748687,2.566095109,3.409406416,2.833026975,1.224090128,1.536045294,2.161844185
The Handmaiden,1.235313316,4.533374505,1.429698543,2.901781557,4.589519694,4.780243888,3.381356872,3.065221707,4.623458667,3.879075596,4.76754855
The Help,4.909218021,2.353181854,3.371702275,1.986854973,3.929482557,4.803478079,2.672859813,4.883154196,4.541264415,2.602878093,3.290035122
The Hunt,2.587094409,1.466261092,3.964655198,2.074049205,3.33789547,3.183268824,4.234928687,1.587248583,3.710077524,4.830801575,2.149318585
The Intouchables,4.09619037,2.000189262,2.083633441,4.04484235,3.910830003,1.090927643,4.053288842,1.791091964,3.272765653,1.094428162,2.923183015
The Kid,4.61954987,2.846651594,1.79830011,1.613072027,4.274784843,2.284524191,1.663892966,3.988854902,2.432205932,4.339737378,2.484821531
The Lion King,1.940217961,3.720846582,4.451008755,1.875364605,4.863542874,4.414362961,4.805194895,3.10172174,4.165288525,4.412966741,4.075570297
The Lives of Others,3.806983189,3.564310025,4.9158741,1.997205273,1.803477572,2.363031216,2.249781158,1.292161576,1.234779013,2.590005566,3.003794286
The Lord of the Rings: The Fellowship of the Ring,1.896541801,4.443701515,1.903706588,1.74292563,2.408588539,1.647200276,1.167676251,1.2676521,3.12601065,3.293200257,3.277018038
The Lord of the Rings: The Return of the King,3.15112914,4.548955391,3.851971452,2.234304908,3.281100045,4.770373632,4.106569166,1.727514308,2.680919338,3.69610962,3.574334491
The Lord of the Rings: The Two Towers,2.108023651,1.387514585,4.725759723,2.846031745,4.882395062,4.157408182,1.554462896,3.19991014,1.474499381,1.063518267,4.331617718
The Maltese Falcon,2.554182441,3.837053723,1.124359769,2.886003277,4.307147354,3.270336059,4.918633917,4.761325397,2.750735317,2.97052427,3.709470227
The Matrix,3.981838694,3.073190198,3.363383242,4.630141747,2.763274561,1.608443887,1.187424423,1.731949782,2.985522515,3.999146737,3.507368871
The Nights of Cabiria,2.067202739,1.431458832,2.556943063,1.466523045,3.424638737,3.846779991,3.484330695,1.074653757,2.429124564,4.195521333,4.025836583
The Passion of Joan of Arc,3.105545233,3.56582126,3.176449579,2.533595929,1.123310611,3.545178285,1.418145117,3.911439327,1.432045128,3.40062936,2.122476831
The Pianist,1.043960587,3.502198964,4.947415361,3.231124232,3.315888803,2.148044744,3.332636757,2.602279431,1.053741784,3.818258339,3.651178401
The Prestige,1.182018839,4.485463593,1.416855466,4.013911606,2.937109285,3.569823088,2.507814165,3.790599675,3.25436994,2.445200232,1.818182683
The Princess Bride,3.661270429,4.079552206,4.729257738,3.574045852,2.992212242,3.239420353,4.755284404,2.942650993,1.336251522,1.740310891,2.174219065
The Secret in Their Eyes,3.269323237,1.415770455,2.05426908,4.813227145,2.740180088,3.343549604,3.387445895,3.884492672,4.582790095,3.222912054,3.158554275
The Seventh Seal,2.474013215,2.211709471,2.630428137,2.549201045,4.4740945,3.363490028,4.575731165,4.164176238,2.076215121,2.161878844,1.722232262
The Shawshank Redemption,2.711369727,2.416441432,1.932006662,1.604044094,2.959816759,2.195804358,3.469876183,1.87727899,2.462511169,4.290878912,1.875016504
The Shining,2.819838478,3.241653921,1.406191191,1.210945543,2.451701804,3.840350977,1.867245167,4.456948039,1.315752271,3.35621825,4.172993755
The Silence of the Lambs,1.662665877,4.294532638,2.277964451,2.066480354,2.056979836,4.066426424,2.027093144,1.792204732,3.004706644,1.40157605,2.942456138
The Sixth Sense,4.96391218,3.706880589,3.480694654,4.428314583,2.37461884,1.916394161,4.299571385,3.452031822,3.684331288,4.548956659,1.282240696
The Sting,1.84759171,4.640618813,4.820842038,3.542449105,3.033151933,1.367772614,2.362708582,2.145607915,2.872204343,4.07712172,2.626822583
The Terminator,2.439469523,3.023340449,1.404624851,3.113447112,1.106880706,4.68871899,3.924486306,4.964135536,4.971288078,1.832057062,4.728134455
The Thing,2.004860402,3.474089198,3.765233687,2.236356473,2.913186264,2.525714757,4.447098612,1.784366104,3.351188942,3.129776487,2.993366685
The Third Man,2.61388339,1.833673426,2.2149063,2.063788122,2.403511197,2.511467652,1.554656662,3.869000779,1.391788563,3.482551373,1.664820069
The Treasure of the Sierra Madre,1.847473091,4.297707848,2.259451793,4.860457539,1.537587681,1.285359914,1.050091147,1.109050642,1.614296531,1.837596409,4.294744756
The Truman Show,4.981361033,3.210842188,1.706616166,4.879100111,1.075740038,1.316913145,4.111100942,1.024190775,2.823948121,4.817360172,4.697836438
The Usual Suspects,2.273729489,1.535500117,1.414123789,3.182284846,3.160161844,4.772518364,3.528492621,4.63640215,2.733835802,3.693516052,1.603955854
The Wages of Fear,1.631636394,1.484966087,4.153299711,3.844043991,4.369183115,3.004528097,1.10043393,3.730249608,2.142844355,4.185603491,3.678838564
The Wizard of Oz,4.532829716,2.587053256,4.685934952,4.230467744,2.379234699,2.502696018,3.983053934,3.574853294,3.051890188,1.849943244,3.220341351
The Wolf of Wall Street,1.7021031,3.536001438,4.616412393,2.101834793,4.999196682,4.02680085,1.172709607,3.031822114,1.056229238,2.226790047,3.457648827
There Will Be Blood,4.018339175,4.243910774,1.632252515,2.569881771,3.802592868,2.197005676,1.321497403,3.127265971,4.787646162,1.715783762,3.983360932
"Three Billboards Outside Ebbing, Missouri",2.940271861,4.132643962,3.266983039,3.271840459,3.16050725,4.264481338,3.156550069,4.538029657,1.079602066,3.753290887,3.917142196
Three Colors: Red,4.541642755,2.801148215,3.363616171,2.855444844,4.436818523,4.866213605,2.95411055,3.324499305,1.924347749,2.308626378,3.718309453
To Kill a Mockingbird,3.308615615,4.802395818,1.283230604,2.894633674,3.932578408,4.216962314,4.811655355,3.214067187,1.027965001,2.289866095,2.845464618
Tokyo Story,1.121118642,1.708249837,1.838601379,2.838783269,3.221558279,1.543365162,3.956885149,4.510076564,1.983810505,1.997771509,2.485368211
Toy Story,3.644000553,4.384767535,4.500781522,1.463557019,2.432173592,2.458958903,2.694579729,1.922077054,4.023741581,2.228237126,1.477893932
Toy Story 3,4.661237741,4.706376753,3.502358778,3.047723888,1.516275987,1.852552125,4.184195236,3.535401913,4.969011341,1.327651288,3.312860777
Trainspotting,3.673223052,3.66768185,1.597894483,1.071512667,3.987700103,4.643008457,4.539264624,4.558901277,4.916056922,3.844528112,3.223240523
Unforgiven,2.990286852,2.521019581,4.951527381,2.053699378,3.034268526,2.867806356,1.394716555,2.138531264,4.753288585,2.489980631,2.018678011
Up,1.870743658,3.101277667,3.506435223,4.089330514,3.775050485,1.654310066,3.052473237,3.176083624,4.596662758,1.477304073,3.136690516
V for Vendetta,4.002127415,3.567474008,1.943466772,1.819029038,2.33132222,2.956584874,1.379182058,3.986557681,3.314721148,1.100262104,1.868289644
Vertigo,1.988351488,1.182622508,3.599324764,2.028439722,4.742530505,4.338354299,3.380608598,2.299890975,1.647521045,3.984564927,3.122081446
WALL·E,2.223257543,3.71362518,4.27682519,1.083849378,4.339524689,2.715090678,4.124064994,4.261791718,3.180645937,1.200497388,4.728964764
Warrior,4.012027418,4.822864328,4.319533723,4.365059413,4.628611096,1.931778882,2.074919824,4.527870827,3.060705742,1.597461376,1.260559458
Whiplash,4.624515971,3.871039427,2.990932686,2.970564353,1.304076115,1.874521299,3.827036934,2.805673482,1.623091584,2.67522254,4.932765254
Wild Strawberries,1.582755491,1.395331159,4.697873515,2.275133635,1.626632188,2.060194799,3.065701637,1.227408201,1.247305811,1.848207378,1.611617459
Wild Tales,1.80252248,2.782828943,4.543697376,1.042167121,1.683644831,4.023456307,2.725448122,3.431059872,3.625861984,2.0684613,4.786510434
Witness for the Prosecution,1.551510933,1.025849722,3.635841963,3.398314689,4.315548745,1.328280911,3.865415486,1.229429473,3.690889944,2.233404821,3.349754518
Yojimbo,2.619889699,3.566659523,4.033537495,1.157680394,2.995252632,2.116374251,2.060828668,2.081303765,3.176342558,1.564417286,4.010678586
Your Name.,3.709574659,1.442197937,4.849075615,4.101971648,2.129679818,4.799801465,1.601899493,3.741254254,1.303830139,3.267683724,1.552452432
